,etat,indicatif_regional,ville
95,KS,620,"Albert, Allen, Americus, Arkansas City, Atlanta, Beaumont, Belle Plaine, Bronson, Burdett, Burlington, Burns, Burrton, Bushton, Canton, Cassoday, Cimarron, Claflin, Clearwater, Coffeyville, Colony, Conway, Conway Springs, Cottonwood Falls, Council Grove, Devon, Dighton, Dodge City, Dunlap, Durham, Emporia, Fort Scott, Fulton, Galatia, Galva, Garden City, Geneseo, Great Bend, Hanston, Haven, Healy, Hesston, Hillsboro, Hoisington, Hutchinson, Independence, Iola, Jetmore, Kincaid, Larned, Latham, Lebo, Lehigh, Leoti, Leroy, Liberal, Lincolnville, Little River, Lyons, McPherson, Mapleton, Marienthal, Marion, Milberger, Murdock, Neosho Falls, Norwich, Olmitz, Parsons, Peabody, Pittsburg, Potwin, Pretty Prairie, Reading, Riverdale, Rock, Rosalia, Rozel, Scott City, Tribune, Udall, Ulysses, Walton, Wellington, Windom, Winfield"
96,KS,785,"Abilene, Colby, Ellsworth, Garnet, Hays, Junction City, La Crosse, Lawrence, Lyndon, Manhattan, Ness City, Oakley, Oskaloosa, Ottawa, Purcell, Russell, Salina, Sharon Springs, Topeka, Troy"
97,KS,913,"Atchison, Bush City, Edgerton, Kansas City KS, Leavenworth, Lenexa, Mound City, Olathe, Osawatomie, Overland Park, Shawnee, Tonganoxie, Winchester"
98,KY,270,"Bowling Green, Burkesville, Campbellsville, Elizabethtown, Franklin, Glasgow, Hopkinsville, Jamestown, Lebanon, Madisonville, Mayfield, Murray, Owensboro, Paducah, Princeton, Russellville"
99,KY,502,"Bardstown, Fort Knox, Frankfort, Georgetown, Lawrenceburg, Louisville, Owenton"
100,KY,606,"Albany, Ashland, Brooksville, Corbin, Flemingsburg, Hazard, Irvine, Liberty, London, McKee, Maysville, Middlesboro, Monticello, Morehead, Mt. Olivet, Mt. Vernon, Owingsville, Pikeville, Somerset, South Williamson, Stanford, Stanton, Williamsburg"
101,KY,859,"Berea, Carlisle, Cincinnati Airport, Covington, Cynthiana, Danville, Falmouth, Harrodsburg, Lexington, Mt. Sterling, Paris, Richmond, Springfield, Versailles, Warsaw, Williamstown, Willisburg, Winchester"
102,LA,225,"Albany, Baton Rouge, Donaldsonville, Gonzales, Greensburg, New Roads, Plaquemine, Vacherie"
103,LA,318,"Alexandria, Bastrop, Bossier City, Bunkie, Calcasieu, Ferriday, Grambling, Haughton, Many, Marksville, Monroe, Natchitoches, Oakdale, Ruston, Shreveport, Tallulah, Winnfield, Winnsboro"
104,LA,337,"Abbeville, Baldwin, Crowley, De Ridder, Eunice, Franklin, Jeanerette, Jennings, Kaplan, Lafayette, Lake Charles, Leesville, New Iberia, Opelousas, Sulphur, Ville Platte"
105,LA,504,"Bertrandville, Chalmette, Delacroix, Ironton, Jesuit Bend, Kenner, Lafitte, Lake Catherine, Metairie, Myrtle Grove, New Orleans, St. Bernard, Yscloskey"
106,LA,985,"north shore: Amite City, Angie, Bogalusa, Bush, Covington, Folsom, Franklinton, Hammond, Independence, Kentwood, Lacombe, Madisonville, Mandeville, Mount Hermon, Pearl River, Pine, Pontchatoula  west of New Orleans: Chackbay, Edgard, Galliano, Garyville, Gibson, Golden Meadow, Grand Isle, Houma, Labadieville, Laplace, Larose, Leeville, Lockport, Luling, Montegut, Morgan City, Napoleonville, Norco, Paradis, Patterson, Pierre Part, Raceland, Reserve, Thibodaux  Mississippi River Delta: Buras, Carlisle, Magnolia, Pointe à la Hache, Port Sulphur  (985 is contiguous, but only barely. The I-55 corridor through Laplace connects the north shore of Lake Pontchartrain and the area west of New Orleans; the Delta area is joined over water on Barataria Bay.)"
107,MA,413,"Adams, Amherst, Greenfield, Holyoke, Northampton, Pittsfield, Springfield, Ware, Westfield"
108,MA,508  774,"Attleboro, Brockton, Cape Cod, Fall River, Falmouth, Framingham, Hyannis, Marlborough, Martha's Vineyard, Nantucket, Natick, New Bedford, North Easton, Plymouth, Southbridge, Taunton, Walpole, Wayland, Worcester (774 overlays 508)"
109,MA,617  857,"Belmont, Boston (including Brighton, Dorchester, Hyde Park, Jamaica Plain, and Roxbury), Brookline, Cambridge, Chelsea, Everett, Milton, Newton, Quincy, Somerville, Watertown, Winthrop; (857 overlays 617)"
110,MA,781  339,"Arlington, Braintree, Burlington, Canton, Chelsea, Cohasset, Dedham, Duxbury, Kingston, Lexington, Lynn, Malden, Medford, Needham, Randolph, Reading, Revere, Rockland, Saugus, Stoughton, Wakefield, Waltham, Wellesley, Weymouth, suburbs on all sides of Boston. (339 overlays 781)"
111,MA,978  351,"Andover, Athol, Barre, Beverly, Billerica, Chelmsford, Concord, Danvers, Fitchburg, Gloucester, Haverhill, Lawrence, Leominster, Lowell, Maynard, Methuen, New Salem, Peabody, Salem, Sudbury, Wilmington (351 overlays 978)"
112,MD,301  240  (227?),"Aspen Hill, Bethesda, Bowie, Brunswick, College Park, Cumberland, Frederick, Gaithersburg, Golden Beach, Greenbelt, Hagerstown, Hyattsville, Laurel, Lexington Park, Montgomery Village, New Carrollton, Potomac, Rockville, St. Charles, St. Marys City, Silver Spring, Wheaton, suburbs of D.C.; (301/240 overlay,227 overlay postponed indefinitely )"
113,MD,410  443  (667?),"Aberdeen, Annapolis, Baltimore, Berlin, Cambridge, Catonsville, Chestertown, Columbia, Crisfield, Dundalk, Easton, Edgewood, Essex, Glen Burnie, Havre de Grace, Joppatowne, Laurel, Perry Hall, Pocomoke City, Prince Frederick, Reisterstown, Salisbury, Solomons, Taneytown, Towson, Westminster; (410/443 overlay, 667 overlay postponed indefinitely )"
114,ME,207,(entire state)
115,MI,231,"Acme, Amble, Big Rapids, Cadillac, Casnovia, Cheboygan, Coral, Fruitport, Grant, Howard City, Ludington, Mackinaw City, Manistee, Muskegon, Newaygo, Petoskey, Ravenna, Traverse City"
116,MI,248  (947?),"Birmingham, Farmington Hills, Ferndale, Holly, Leonard, (part of) Livonia, Novi, Pontiac, Rochester, Southfield, Troy, Waterford, West Bloomfield, Whitmore Lake; Oakland County; (947 may overlay 248; overlay plan reinstated by MPSC, but now indefinitely postponed again)"
117,MI,269,"Allegan, Athens, Augusta, Banfield, Bangor, Baroda, Battle Creek, Bellevue, Benton Harbor, Berrien Springs, Bloomingdale, Bridgman, Buchanan, Burr Oak, Cassopolis, Centreville, Climax, Coloma, Colon, Constantine, Covert, Decatur, Delton, Dowagiac, Eau Claire, Edwardsburg, Fennville, Fulton, Galesburg, Galien, Ganges, Glenn, Gobles, Grand Junction, Hamilton, Hartford, Hastings, Hickory Corners, Hopkins, Kalamazoo, Lacey, Lacota, Lawrence, Lawton, Marcellus, Marshall, Martin, Mattawan, Mendon, Middleville, New Buffalo, Niles, Olivet, Otsego, Paw Paw, Pine Lake, Plainwell, Pullman, Richland, St Joseph, Saugatuck, Sawyer, Schoolcraft, Scotts, Sister Lakes, South Haven, Sturgis, Three Oaks, Three Rivers, Union, Vandalia, Vicksburg, Watervliet, Wayland, White Pigeon, Woodland"
118,MI,313  (679?),"Dearborn, Detroit, Grosse Pointe, Wayne; special note: Livonia numbers moved to 248, with new 7-digit numbers; (679 may overlay 313; postponed indefinitely)"
119,MI,517,"Adrian, Albion, Burlington, Charlotte, Coldwater, Corunna, Hillsdale, Howell, Jackson, Lansing, Owosso, St. Johns, Tecumseh"
120,MI,586,"Armada, Center Line, Eastpointe, Mt. Clemens, New Baltimore, New Haven, Richmond, Romeo, Roseville, Utica, Warren, Washington; Macomb County"
121,MI,616,"Ada, Allendale, Alto, Belding, Borculo, Byron Center, Caledonia, Casnovia, Cedar Springs, Clarksville, Conklin, Coopersville, Dorr, Drenthe, Dutton, Freeport, Grand Haven, Grand Rapids, Grattan, Greenville, Holland, Hudsonville, Ionia, Jamestown, Kent City, Lake Odessa, Lowell, Marne, Moline, Orleans, Rockford, Sand Lake (Kent Co.), Saranac, Sparta, Trufant, Wyoming, Zeeland"
122,MI,734,"Ann Arbor, (part of) Livonia, Monroe, Ypsilanti, Detroit Metro Airport (DTW); (278 may overlay 734; postponed indefinitely)"
123,MI,810,"Algonac, Almont, Avoca, Brighton, Brown City, Byron, Capac, Clio, Columbiaville, Croswell, Davison, Deckerville, Dryden, Emmett, Fenton, Flint, Flushing, Goodells, Goodrich, Grand Blanc, Hadley, Hartland, Imlay City, Jeddo, Lapeer, Lennon, Lexington, Linden, Marine City, Memphis, Metamora, Montrose, Mt. Clemens, Mt. Morris, New Lothrop, North Branch, Otisville, Port Huron, Port Sanilac, Rankin, Roseville, St. Clair, Sandusky, Smiths Creek, Snover, Swartz Creek, Yale"
124,MI,906,"Iron Mtn., Isle Royale, Marquette, Menominee, Sault Ste. Marie; upper peninsula"
125,MI,989,"Alma, Alpena, Atlanta, Bad Axe, Bay City, Caro, Gaylord, Ithaca, Midland, Mt. Pleasant, Rogers City, Roscommon, Saginaw, Stanton"
126,MN,218,"Bemidji, Brainerd, Duluth, East Grand Forks, Elbow Lake, Moorhead"
127,MN,320,"Alexandria, Little Falls, St. Cloud, Wheaton"
128,MN,507,"Canby, Fairmont, Faribault, Gaylord, Kellogg, Luverne, Mankato, New Ulm, Northfield, Redwood Falls, Rochester, Winona"
129,MN,612,"Ft. Snelling, Lauderdale, Minneapolis, Richfield, St. Anthony, M/SP Airport, no other towns"
130,MN,651,"Arden Hills, Castle Rock, Columbus, Eagan, Falcon Heights, Farmington, Harris, Lake City, Lino Lakes, Mendota, New Brighton, Red Wing, Rosemount, Roseville, St. Paul, Shoreview, Stark, Vermillion, Wabasha"
131,MN,763,"Anoka, Blaine, Brooklyn Center, Brookylyn Park, Buffalo, Cambridge, Champlin, Circle Pines, Columbia Heights, Coon Rapids, Elk River, Fridley, Golden Valley, Ham Lake, Lexington, Maple Grove, Medina, Mounds View, New Hope, Plymouth, Princeton, Robbinsdale; northwestern suburbs of Minneapolis"
132,MN,952,"Apple Valley, Belle Plaine, Bloomington, Burnsville, Chaska, Eden Prairie, Edina, Hopkins, Lakeville, Minnetonka, New Germany, New Prague, Norwood, St. Louis Park, Savage, Shakopee, Young America; southwestern suburbs of Minneapolis"
133,MO,314,"Bridgeton, Creve Coeur, FergUSOn, Florissant, Hazelwood, Kirkwood, Ladue, Mehlville, Oakville, Overland, Riverview, St. Louis, Sappington, Spanish Lake, Webster Green (557 overlay on 314 cancelled)"
134,MO,417,"Alton, Branson, Hermitage, Houston, Joplin, Lebanon, Neosho, Nevada, Springfield, West Plains"
135,MO,573,"Cape Girardeau, Columbia, Fredericktown, Jefferson City, New Madrid, Poplar Bluff, Rolla, Sikeston"
136,MO,636,"Ballwin, Chesterfield, Crystal City, De Soto, Fenton, Festus, Foley, Herculaneum, High Hill, Hillsboro, Holstein, Imperial, Jonesburg, Manchester, Maxville, O'Fallon, Portage des Sioux, St. Charles, Troy, Truxton, Union, Valley Park, Warrenton, Washington, West Alton, Winfield"
137,MO,660,"Alexandria, Booneville, Butler, Clinton, Kahoka, Kirksville, Marshall, Maryville, Moberly, Oregon, Paris, Sedalia, Warsaw"
138,MO,816,"Blue Springs, Harrisonville, Independence, Kansas City MO, Richmond, St. Joseph, Warrensburg; (975 overlay on 816 cancelled)"
139,MP,670,Commonwealth of the Northern Mariana Islands (entire territory)
140,MS,228,"Bay St. Louis, Biloxi, Gulfport, Hurley, Moss Point, Ocean Springs, Pascagoula, Pass Christian, Pearlington, extreme southern tip of MS"
141,MS,601,"Brookhaven, Carthage, Hattiesburg, Jackson, Laurel, Lucedale, McComb, McNeill, Meridian, Natchez, Picayune, Vicksburg, Wiggins"
142,MS,662,"Columbus, Corinth, Greenville, Greenwood, Grenada, Oxford, Tupelo, Yazoo City"
143,MT,406,(entire state)
144,NC,252,"Cape Hatteras, Elizabeth City, Greenville, Henderson, Kill Devil Hills, Kinston, Morehead City, New Bern, Rocky Mount, Washington, Wilson"
145,NC,336,"Asheboro, Burlington, Greensboro, High Point, Jefferson, Lexington, Mt. Airy, Roxboro, Wilkesboro, Winston-Salem, Yanceyville"
146,NC,704  980,"Albemarle, Charlotte, Concord, Gastonia, Kannapolis, Lincolnton, Monroe, Shelby, statesville, Wadesboro; (980 overlays 704)"
147,NC,828,"Asheville, Boone, Brevard, Forest City, Granite Falls, Hendersonville, Hickory, Lenoir, Morganton, Newton"
148,NC,910,"Dunn, Fayetteville, Jacksonville, Laurinburg, Lumberton, Rockingham, Wilmington"
149,NC,919,"Chapel Hill, Durham, Goldsboro, Raleigh, Sanford, Smithfield; (984 overlay on 919 cancelled)"
150,ND,701,(entire state)
151,NE,308,"Central City, Grand Island, Kearney, Merriman, North Platte, Scottsbluff"
152,NE,402,"Columbus, Hastings, Lincoln, Omaha, South Sioux City, Valentine"
153,NH,603,(entire state)
154,NJ,201  551,"Bayonne, Cliffside Park, Englewood, Fair Lawn, Hackensack, Hoboken, Jersey City, Leonia, Little Ferry, Lyndhurst, Paramus, Park Ridge, Ramsey, Rutherford, Union City; (551 overlays 201)"
155,NJ,609,"Atlantic City, Barnegat, Browns Mills, (part of) Buena Vista, Burlington, Cape May, Cranbury, Hightstown, Lambertville, Lawrenceville, (most of) Medford, Pennington, Princeton, Trenton, Willingboro, (part of) Winslow"
156,NJ,732  848,"Asbury Park, Bound Brook, Crestwood Village, Freehold, Holmdel, Keyport, Lakewood, Long Branch, Metuchen, Monmouth Jct., New Brunswick, Perth Amboy, Point Pleasant, Rahway, Red Bank, South River, Toms River, Woodbridge; (848 overlays 732)"
157,NJ,856,"Bridgeton, (part of) Buena Vista, Camden, Cherry Hill, Dennis, Glassboro, Haddonfield, (most of) Maurice River, (part of) Medford, Monroe, Vineland, (most of) Waterford, (part of) Winslow"
158,NJ,908,"Bedminster, Bernardsville, Clinton, Cranford, Elizabeth, Hackettstown, Linden, Plainfield, Somerville, Summit, Union, Washington, Westfield"
159,NJ,973  862,"Belleville, Bloomfield, Boonton, Butler, Caldwell, Dover, Hawthorne, Livingston, Madison, Millburn, Morristown, Newark, Newton, Nutley, Orange, Passaic, Paterson, Succasunna, Verona, Wayne, Whippany; (862 overlays 973; originally announced as 356 to overlay 973, but changed by request of the NJ-BPU )"
160,NM,505,(entire state) (505/575 split cancelled)
161,NV,702,"Boulder City, Cal-Nev-Ari, Henderson, Indian Springs AFB, Las Vegas, Laughlin, Mesquite, Moapa, North Las Vegas; almost all of Clark County"
162,NV,775,"Alamo, Battle Mountain, Carson City, Devil's Hole, Elko, Ely, Hawthorne, Mercury, Pahrump, Reno, Sparks, Spring Creek, Tonopah, Winnemucca; everything outside of Clark County"
163,NY,212  646,New York City (Manhattan only) (212/646 overlay)
164,NY,315,"Auburn, Geneva, Little Falls, Ontario, Oswego, Penn Yan, Potsdam, Rome, Romulus, Syracuse, Utica, Watertown"
165,NY,516,"Long Island (Nassau County): Albertson, Baldwin, Bayville, Bethpage, Elmont, Farmingdale, Floral Park, Franklin Square, Garden City, Great Neck, Hempstead, Hicksville, Jericho, Levittown, Locust Grove, Long Beach, Lynbrook, Manhasset, Massapequa, Mineola, Oceanside, Oyster Bay, Plainview, Port Washington, Roslyn, Sea Cliff, Syosset, Uniondale, Valley Stream, Westbury, Williston Park, Woodbury; exactly covers Nassau County"
166,NY,518,"Albany, Colonie, Glens Falls, Gloversville, Schenectady, Troy"
167,NY,585,"Albion, Batavia, Belmont, Brighton, Canandaigua, Dansville, Gates, Geneseo, Greece, Hall, Irondequoit, Medina, Rochester, Warsaw, Webster, Wellsville, Wyoming; all or most of Allegany, Genesee, Livingston, Monroe, Ontario, Orleans, and Wyoming Counties, plus parts of Steuben and Yates Counties"
168,NY,607,"Binghamton, Corning, Cortland, Elmira, Hornell, Ithaca, Oneonta, Roscoe"
169,NY,631,"Long Island (Suffolk County): Amityville, Bay Shore, Brentwood, Brookhaven, Centereach, Cold Spring Harbor, Commack, Deer Park, Fishers Island, The Hamptons, Hauppauge, Holbrook, Huntington Station, Islip, Lindenhurst, Montauk, Oakdale, Patchogue, Port Jefferson, Riverhead, Rocky Point, Sayville, Smithtown, Stony Brook, West Babylon; exactly covers Suffolk County"
170,NY,716,"Buffalo, Dunkirk, Fredonia, Jamestown, Lancaster, Lockport, Niagara Falls, Olean, Salamanca, Tonawanda; exactly coterminous with Cattaraugus, Chautauqua, Erie, and Niagara Counties, plus the Tonawanda and Oil Springs Indian Reservations."
171,NY,718  347,"New York City (Bronx, Brooklyn, Queens, Staten Island).incl. Far Rockaway, Flushing, Jamaica, Long Island City. (718/347 overlay)"
172,NY,845,"Brewster, Callicoon, Carmel, Dunraven, Kingston, Middletown, Monticello, Nanuet, New City, Newburgh, Nyack, Pearl River, Poughkeepsie, Saugerties, Tappan, West Point"
173,NY,914,"Bedford, Chappaqua, Croton Falls, Dobbs Ferry, Harrison, Larchmont, Mamaroneck, Mt. Vernon, New Rochelle, Peekskill, Purchase, Rye, Scarsdale, Tarrytown, Tuckahoe, White Plains, Yonkers; exactly covers Westchester County"
174,NY,917,"New York City (all 5 boroughs, overlay originally for cellular, pagers, voice mail; now has some regular numbers; overlays both 212/646 and 718/347 areas)"
175,OH,216,"Beachwood, Cleveland, Euclid, Independence, Lakewood, Shaker Heights"
176,OH,330  234,"Akron, Aurora, Brunswick, Canton, East Liverpool, Kent, Medina, Millersburg, New Philadelphia, Northfield, Warren, Wooster, Youngstown; (234 overlays 330)"
177,OH,419  567,"Bowling Green, Defiance, Findlay, Holland, Lima, Mansfield, Maumee, Sandusky, Sylvania, Toledo; (567 overlays 419)"
178,OH,440,"Ashtabula, Bedford, Berea, Chagrin Falls, Elyria, Lorain, Mayfield Hts., Mentor, North Olmsted, (most of) Parma, Strongsville, Vermilion"
179,OH,513,"Cherry Grove, Cincinnati, Fairhaven, Fayetteville, Glendale, Groesbeck, Hamilton, Loveland, Madison Place, Mason, Middletown, Montgomery, Northside, Norwood, Oxford, Price Hill, Rossmoyne, Utopia; (283 overlay on 513 cancelled) (NOTE: Franklin moved from 513 to 937, including the cities of Franklin and Springboro, the Village of Carlisle, and the townships of Clearcreek and Franklin on 2001-05-01)"
180,OH,614,"Canal Winchester, Columbus, Gahanna, Grove City, Harrisburg, Hilliard, Jersey, Lockbourne, New Albany, Plain City, Reynoldsburg, West Jefferson, Westerville, Worthington; (380 overlay on 614 cancelled)"
181,OH,740,"Ashville, Athens, Bainbridge, Baltimore, Carroll, Chillicothe, Condit, Delaware, Jelloway, Johnstown, Knockemstiff, Lancaster, London, Marietta, Marion, Mt. Sterling, Mt. Vernon, Nevada, Newark, Pleasant View, Portsmouth, Rathbone, St. Clairsville, Steubenville, Sunbury, Uhrichsville, Washington Court House, Zanesville"
182,OH,937,"Bardwell, Beavercreek, Bellefontaine, Blanchester, Camden, Centerville, Dayton, Fairborn, Greenfield, Higginsport, Hillsboro, Miamisburg, Springfield, Wilmington, Xenia; (Franklin will move from 513 to 937 on 2001-05-01; see note under 513 above)"
183,OK,405,"Anadarko, Bethany, Bridgeport, Chickasha, Colony, Edmond, Guthrie, Hennessey, Holdenville, Midwest City, Moore, Norman, Oklahoma City, Pauls Valley, Shawnee, Stillwater, Weleetka, Yale"
184,OK,580,"Ada, Altus, Apache, Ardmore, Clinton, Duncan, Durant, Enid, Guymon, Hugo, Idabel, Konawa, Lawton, Ponca City, Rush Springs, Weatherford"
185,OK,918,"Bartlesville, Broken Arrow, McAlester, Muskogee, Tahlequah, Tulsa"
186,OR,503  971,"503/971 overlay: Beaverton, Dallas, Gresham, Hillsboro, Lake Oswego, Milwaukie, Neskowin, Oregon City, Portland, Salem, Tigard, Tualatin  503 only: Astoria, Bay City, Beaver, Cannon Beach, Cloverdale, Garibaldi, Jewell, Knappa, Nehalem, Pacific City, Rockaway, Seaside, Tillamook, Warrenton"
187,OR,541,"Albany, Ashland, Bend, Coos Bay, Corvallis, Crater Lake, Eugene, Florence, Grants Pass, Hermiston, Klamath Falls, La Grande, Lebanon, Lincoln City, Medford, Newport, Ontario, Pendleton, Roseburg, Springfield, The Dalles, Wolf Creek"
188,PA,215  267,"Ambler, Bristol, Churchville, Doylestown, Hatboro, Kulpsville, Langhorne, New Hope, Philadelphia, Quakertown, Warrington, Willow Grove; (215/267 overlay, 445 additional overlay code suspended )"
189,PA,412  878,"Bethel Park, Carnegie, Coraopolis, Monroeville, Pittsburgh, Wilkinsburg; (878 overlays 412 and 724)"
190,PA,570,"Bloomsburg, Hazleton, Lewisburg, Lock Haven, Milton, Muncy, Pittston, Pottsville, Scranton, Selinsburg, Stroudburg, Sunbury, Wilkes-Barre, Williamsport"
191,PA,610  484,"Allentown, Ardmore, Bala Cynwyd, Bethlehem, Bryn Mawr, Chester, Collegeville, Conshohocken, Easton, King of Prussia, Norristown, Paoli, Reading, Wayne, West Chester; (610/484 overlay, 835 additional overlay code suspended )"
192,PA,717,"Camp Hill, Carlisle, Chambersburg, Gettysburg, Harrisburg, Lancaster, Lebanon, Lewistown, Mechanicsburg, Shippensburg, York"
193,PA,724  878,"Aliquippa, Butler, Connellsville, Greenville, Indiana, Kittanning, Latrobe, New Castle, Rochester, Sharon, Uniontown, Washington; surrounds but does not include Pittsburgh ; (878 overlays 412 and 724)"
194,PA,814,"Altoona, Bedford, Bellefonte, Clarion, Clearfield, Erie, Huntingdon, Johnstown, Meadville, Oil City, Punxsutawney, state College, Warren"
195,PA,878,(878 overlays 412 and 724)
196,PR,787  939,Puerto Rico (entire territory); (939 overlays 787)
197,RI,401,(entire state)
198,RI,401,(entire state)
199,SC,803,"Aiken, Atkins, Batesburg, Branchville, Camden, Chester, Columbia, Edgefield, Estill, Hampton, Holly Hill, Kershaw, Lancaster, Lexington, Lynchburg, Manning, Newberry, North Augusta, Orangeburg, Rock Hill, Sumter, Whitmire, York, central area"
200,SC,843,"BeaUFOrt, Bethune, Charleston, Chesterfield, Conway, Darlington, Florence, Georgetown, Harleysville, Hartsville, Hilton Head Island, Lodge, Mt. Pleasant, Myrtle Beach, Olanta, Ridgeland, St. George, Summerville, Turbeville, Walterboro, coastal areas"
201,SC,864,"Anderson, Clemson, Gaffney, Greenville, Greenwood, Greer, Laurens, Saluda, Seneca, Spartanburg, Union, northwestern area"
202,SD,605,(entire state)
203,TN,423,"Athens, Blountville, Bluff City, Bristol, Bulls Gap, Charleston, Chattanooga, Cleveland, Clinchport, Coker Creek, Cumberland Gap, Dayton, Deer Lodge, Englewood, Etowah, Fork Ridge, Greeneville, Huntsville, Jellico, Johnson City, Kingsport, La Follette, Madisonville, Midway, Morristown, New Tazewell, Newport, Niota, Oakdale, Oneida, Petros, Pikeville, Riceville, Robbins, Rogersville, Sneedville, Soddy Daisy, Sunbright, Surgoinsville, Sweetwater, Tellico Plains, Vonore, Wartburg, West Sweetwater"
204,TN,615,"Carthage, Dickson, Gallatin, Franklin, Lafayette, Lebanon, Murfreesboro, Nashville, Portland, Red Boiling Springs, Smithville, Springfield"
205,TN,731,"Bolivar, Brownsville, Dyersburg, Henning, Humboldt, Jackson, Lexington, McKenzie, Martin, Milan, Paris, Ripley, Savannah, Stanton, Union City, Whiteville; Counties: Benton, Carroll, Chester, Crockett, Decatur, Dyer, Gibson, Hardeman, Hardin, Haywood, Henderson, Henry, Lake, Lauderdale, McNairy, Madison, Obion, Weakley"
206,TN,865,"Ball Play, Bean Station, Bent Creek, Chestnut Hill, Claxton, Clinton, Concord, Dandridge, Gatlinburg, Greenback, Halls Cross Roads, Harriman, Jefferson City, Kingston, Knoxville, Lake City, Lenoir City, Loudon, Maryville, Mascot, Maynardville, Norris, Oak Ridge, Oliver Springs, Powell, Rockwood, Rutledge, Sevierville, Sharps Chapel, Solway, Tate Springs, Washburn, White Pine, Great Smoky Mountains N.P."
207,TN,901,"Covington, Memphis, Somerville, West Whiteville; Counties: Shelby, Tipton, and Fayette"
208,TN,931,"Celina, Clarksville, Columbia, Cookeville, Crossville, Land Between the Lakes, McEwen, McMinnville, Manchester, Shelbyville, Sparta"
209,TX,210,"Alamo Heights, Elmendorf, Lackland AFB, Leon Springs, San Antonio, Shavano Park, Universal City, Wetmore"
210,TX,214  972  469,"Addison, Allen, Carrollton, Celina, Dallas, Duncanville, Ennis, Farmers Branch, Frisco, Garland, Grand Prairie, Irving, Italy, Kaufman, Lavon, Lewisville, McKinney, Mesquite, Midlothian, Plano, Renner, Richardson, Seagoville, Terrell, Waxahatchie.  (The 214/972 boundary has been officially erased. Central Dallas and part of Grand Prairie are mostly 214; all other areas are mostly 972. However, some new 214 prefixes have been assigned back in the suburbs. 469 overlays 214 and 972.)"
211,TX,254,"Breckenridge, Cameron, Cross Plains, Florence, Glen Rose, Hamilton, Hillsboro, Killeen, Marlin, Mexia, Sidney, Stephenville, Temple, Waco"
212,TX,281,(see 713/281/832)
213,TX,325,"Abilene, Albany, Baird, Bend, Big Lake, Big Valley, Brady, Brownwood, Coleman, Colorado City, Comanche, Goldthwaite, Junction, Llano, Mason, Ozona, Putnam, San Angelo, San Saba, Snyder, Stamford, Sterling City, Sweetwater"
214,TX,361,"Alice, Beeville, Charco, Corpus Christi, Cuero, EDNA, Flatonia, Goliad, Hebbronville, Kingsville, Palacios, Port Aransas, Victoria, Waelder, Yoakum, Yorktown"
215,TX,409,"Anahuac, Beaumont, Bronson, China, Colmesneil, Double Bayou, Galveston, Hankamer, Hemphill, Hitchcock, Jasper, Kountze, La Marque, Lumberton, Milam, Nederland, Nome, Pineland, Port Arthur, Port Neches, Santa Fe, Sour Lake, Texas City, Wallisville, Warren, Westbury, Wildwood, Woodville"
216,TX,430,(see 903/430)
217,TX,432,"Ackerly, Alpine, Andrews, Big Bend N.P., Big Spring, Comstock, East Hobbs, Ft. Davis, Ft. Stockton, Garden City, Iraan, Kermit, Langtry, Marfa, Midland, Monahans, Odessa, Orla, Pecos, Presidio, Rankin, Sanderson, Seminole, Sheffield, Terlingua, Toyah, Valentine, Van Horn"
218,TX,469,(see 214/972/469 above)
219,TX,512,"Austin, Bastrop, Georgetown, Jollyville, Lampasas, Lockhart, Manchaca, Pflugerville, Rockdale, Round Rock, San Marcos, Smithville, Webberville; (The 737 concentrated overlay plan has been indefinitely postponed by the PUCT.)"
220,TX,682,(see 817/682)
221,TX,713  281  832,"Officially, all the cities shown here are in the combined 281/713/832 overlay. However, in practice, the central area is mostly 713, with new numbers in 832, and the outer area is mostly 281, with new numbers in 832.  mostly 281: Aldine, Alief, Alvin, Bammel, Barker, Baytown, Channelview, Cleveland, (part of) Houston, Humble, Katy, Kemah, League City, Richmond, Rosenberg, Spring, Sugar Land, Tomball  mostly 713: Bellaire, (most of) Houston, Pasadena, Southside Place, West University Place"
222,TX,806,"Amarillo, Borger, Bovina, Dalhart, Denver City, Guthrie, Hereford, Jayton, Lamesa, Lubbock, Memphis, Paducah, Pampa, Plainview, Post"
223,TX,817  682,"Arlington, Cleburne, Euless, Fort Worth, Granbury, Grapevine, North Richland Hills, Rhome, Roanoke, Saginaw, Weatherford; (682 overlays 817)"
224,TX,830,"Boerne, Carrizo Springs, Del Rio, Eagle Pass, Floresville, Fredericksburg, Gonzales, Kenedy, Kerrville, Luling, Marble Falls, New Braunfels, Seguin, Somerset; surrounds, but does not include, San Antonio"
225,TX,832,(see 713/281/832)
226,TX,903  (430),"Athens, Carthage, Centerville, Corsicana, Denison, Greenville, Henderson, Jacksonville, Kilgore, Longview, Marshall, Mt. Pleasant, Palestine, Paris, Rusk, Sherman, Texarkana, Tyler ; (430 will overlay 903)"
227,TX,915,"El Paso, Fabens, Guadalupe Mountains N.P., Milehigh, Sierra Blanca"
